22:14:06 130	Load Setting ok
22:14:25 224	Flash(0) - Erasing: 00000768 ~ 00000895 ... 
22:14:25 224	Good block
22:14:25 239	Flash(0) - Erasing: 00000896 ~ 00001023 ... 
22:14:25 239	Good block
22:14:25 255	Flash(0) - Erasing: 00001024 ~ 00001151 ... 
22:14:25 270	Good block
22:14:25 270	Flash(0) - Erasing: 00001152 ~ 00001279 ... 
22:14:25 286	Good block
22:14:25 302	Flash(0) - Erasing: 00001280 ~ 00001407 ... 
22:14:25 349	Good block
22:14:25 380	Flash(0) - Erasing: 00001408 ~ 00001535 ... 
22:14:25 395	Good block
22:14:25 395	Flash(0) - Erasing: 00001536 ~ 00001663 ... 
22:14:25 411	Good block
22:14:25 427	Flash(0) - Erasing: 00001664 ~ 00001791 ... 
22:14:25 442	Good block
22:14:25 442	Flash(0) - Erasing: 00001792 ~ 00001919 ... 
22:14:25 458	Good block
22:14:25 474	Flash(0) - Erasing: 00001920 ~ 00002047 ... 
22:14:25 489	Good block
22:14:25 489	INFO:BuildFlashStateMap start
22:14:25 520	INFO:MakeSysReservedBlockAddr start
22:14:25 536	INFO:MakeIDBlockData start
22:14:25 536	INFO:MakeEccSpareData start
22:14:25 552	INFO:WriteXIDBlock start
22:14:25 567	INFO:Writeing the 1th ID Block，Pos：00000000(SEC)
22:14:25 567	INFO:Writing sector 00000000 ~ 00000015 ... 
22:14:25 583	INFO:Reading sector 00000000 ~ 00000015 ... 
22:14:25 599	INFO:check start
22:14:25 614	INFO:Writing sector 00000016 ~ 00000031 ... 
22:14:25 630	INFO:Reading sector 00000016 ~ 00000031 ... 
22:14:25 661	INFO:check start
22:14:25 661	INFO:Writing sector 00000032 ~ 00000047 ... 
22:14:25 692	INFO:Reading sector 00000032 ~ 00000047 ... 
22:14:25 708	INFO:check start
22:14:25 708	INFO:Writing sector 00000048 ~ 00000063 ... 
22:14:25 739	INFO:Reading sector 00000048 ~ 00000063 ... 
22:14:25 755	INFO:check start
22:14:25 770	INFO:Writing sector 00000064 ~ 00000079 ... 
22:14:25 786	INFO:Reading sector 00000064 ~ 00000079 ... 
22:14:25 833	INFO:check start
22:14:25 833	INFO:Writing sector 00000080 ~ 00000095 ... 
22:14:25 864	INFO:Reading sector 00000080 ~ 00000095 ... 
22:14:25 880	INFO:check start
22:14:25 895	INFO:Writing sector 00000096 ~ 00000111 ... 
22:14:25 911	INFO:Reading sector 00000096 ~ 00000111 ... 
22:14:25 927	INFO:check start
22:14:25 942	INFO:Writing sector 00000112 ~ 00000127 ... 
22:14:25 958	INFO:Reading sector 00000112 ~ 00000127 ... 
22:14:25 974	INFO:check start
22:14:25 989	INFO:Writing sector 00000128 ~ 00000143 ... 
22:14:26 005	INFO:Reading sector 00000128 ~ 00000143 ... 
22:14:26 036	INFO:check start
22:14:26 052	INFO:Writing sector 00000144 ~ 00000159 ... 
22:14:26 067	INFO:Reading sector 00000144 ~ 00000159 ... 
22:14:26 083	INFO:check start
22:14:26 099	INFO:Writing sector 00000160 ~ 00000175 ... 
22:14:26 114	INFO:Reading sector 00000160 ~ 00000175 ... 
22:14:26 130	INFO:check start
22:14:26 145	INFO:Writing sector 00000176 ~ 00000191 ... 
22:14:26 161	INFO:Reading sector 00000176 ~ 00000191 ... 
22:14:26 177	INFO:check start
22:14:26 192	INFO:Writing sector 00000192 ~ 00000207 ... 
22:14:26 208	INFO:Reading sector 00000192 ~ 00000207 ... 
22:14:26 239	INFO:check start
22:14:26 255	INFO:Writing sector 00000208 ~ 00000223 ... 
22:14:26 270	INFO:Reading sector 00000208 ~ 00000223 ... 
22:14:26 302	INFO:check start
22:14:26 317	INFO:Writing sector 00000224 ~ 00000239 ... 
22:14:26 333	INFO:Reading sector 00000224 ~ 00000239 ... 
22:14:26 364	INFO:check start
22:14:26 364	INFO:Writing sector 00000240 ~ 00000255 ... 
22:14:26 395	INFO:Reading sector 00000240 ~ 00000255 ... 
22:14:26 411	INFO:check start
22:14:26 427	INFO:Writeing the 2th ID Block，Pos：00008192(SEC)
22:14:26 442	INFO:Writing sector 00008192 ~ 00008207 ... 
22:14:26 458	INFO:Reading sector 00008192 ~ 00008207 ... 
22:14:26 474	INFO:check start
22:14:26 489	INFO:Writing sector 00008208 ~ 00008223 ... 
22:14:26 505	INFO:Reading sector 00008208 ~ 00008223 ... 
22:14:26 520	INFO:check start
22:14:26 536	INFO:Writing sector 00008224 ~ 00008239 ... 
22:14:26 567	INFO:Reading sector 00008224 ~ 00008239 ... 
22:14:26 583	INFO:check start
22:14:26 630	INFO:Writing sector 00008240 ~ 00008255 ... 
22:14:26 645	INFO:Reading sector 00008240 ~ 00008255 ... 
22:14:26 661	INFO:check start
22:14:26 677	INFO:Writing sector 00008256 ~ 00008271 ... 
22:14:26 692	INFO:Reading sector 00008256 ~ 00008271 ... 
22:14:26 724	INFO:check start
22:14:26 739	INFO:Writing sector 00008272 ~ 00008287 ... 
22:14:26 755	INFO:Reading sector 00008272 ~ 00008287 ... 
22:14:26 770	INFO:check start
22:14:26 786	INFO:Writing sector 00008288 ~ 00008303 ... 
22:14:26 802	INFO:Reading sector 00008288 ~ 00008303 ... 
22:14:26 817	INFO:check start
22:14:26 833	INFO:Writing sector 00008304 ~ 00008319 ... 
22:14:26 849	INFO:Reading sector 00008304 ~ 00008319 ... 
22:14:26 864	INFO:check start
22:14:26 880	INFO:Writing sector 00008320 ~ 00008335 ... 
22:14:26 911	INFO:Reading sector 00008320 ~ 00008335 ... 
22:14:26 927	INFO:check start
22:14:26 927	INFO:Writing sector 00008336 ~ 00008351 ... 
22:14:26 958	INFO:Reading sector 00008336 ~ 00008351 ... 
22:14:26 974	INFO:check start
22:14:26 989	INFO:Writing sector 00008352 ~ 00008367 ... 
22:14:27 005	INFO:Reading sector 00008352 ~ 00008367 ... 
22:14:27 020	INFO:check start
22:14:27 036	INFO:Writing sector 00008368 ~ 00008383 ... 
22:14:27 052	INFO:Reading sector 00008368 ~ 00008383 ... 
22:14:27 067	INFO:check start
22:14:27 083	INFO:Writing sector 00008384 ~ 00008399 ... 
22:14:27 099	INFO:Reading sector 00008384 ~ 00008399 ... 
22:14:27 114	INFO:check start
22:14:27 130	INFO:Writing sector 00008400 ~ 00008415 ... 
22:14:27 145	INFO:Reading sector 00008400 ~ 00008415 ... 
22:14:27 192	INFO:check start
22:14:27 208	INFO:Writing sector 00008416 ~ 00008431 ... 
22:14:27 224	INFO:Reading sector 00008416 ~ 00008431 ... 
22:14:27 239	INFO:check start
22:14:27 239	INFO:Writing sector 00008432 ~ 00008447 ... 
22:14:27 286	INFO:Reading sector 00008432 ~ 00008447 ... 
22:14:27 302	INFO:check start
22:14:27 317	INFO:Writeing the 3th ID Block，Pos：00016384(SEC)
22:14:27 333	INFO:Writing sector 00016384 ~ 00016399 ... 
22:14:27 364	INFO:Reading sector 00016384 ~ 00016399 ... 
22:14:27 380	INFO:check start
22:14:27 380	INFO:Writing sector 00016400 ~ 00016415 ... 
22:14:27 411	INFO:Reading sector 00016400 ~ 00016415 ... 
22:14:27 427	INFO:check start
22:14:27 427	INFO:Writing sector 00016416 ~ 00016431 ... 
22:14:27 458	INFO:Reading sector 00016416 ~ 00016431 ... 
22:14:27 474	INFO:check start
22:14:27 489	INFO:Writing sector 00016432 ~ 00016447 ... 
22:14:27 505	INFO:Reading sector 00016432 ~ 00016447 ... 
22:14:27 520	INFO:check start
22:14:27 536	INFO:Writing sector 00016448 ~ 00016463 ... 
22:14:27 552	INFO:Reading sector 00016448 ~ 00016463 ... 
22:14:27 583	INFO:check start
22:14:27 583	INFO:Writing sector 00016464 ~ 00016479 ... 
22:14:27 614	INFO:Reading sector 00016464 ~ 00016479 ... 
22:14:27 630	INFO:check start
22:14:27 645	INFO:Writing sector 00016480 ~ 00016495 ... 
22:14:27 661	INFO:Reading sector 00016480 ~ 00016495 ... 
22:14:27 692	INFO:check start
22:14:27 692	INFO:Writing sector 00016496 ~ 00016511 ... 
22:14:27 724	INFO:Reading sector 00016496 ~ 00016511 ... 
22:14:27 739	INFO:check start
22:14:27 739	INFO:Writing sector 00016512 ~ 00016527 ... 
22:14:27 755	INFO:Reading sector 00016512 ~ 00016527 ... 
22:14:27 786	INFO:check start
22:14:27 786	INFO:Writing sector 00016528 ~ 00016543 ... 
22:14:27 817	INFO:Reading sector 00016528 ~ 00016543 ... 
22:14:27 849	INFO:check start
22:14:27 880	INFO:Writing sector 00016544 ~ 00016559 ... 
22:14:27 927	INFO:Reading sector 00016544 ~ 00016559 ... 
22:14:27 942	INFO:check start
22:14:27 942	INFO:Writing sector 00016560 ~ 00016575 ... 
22:14:27 974	INFO:Reading sector 00016560 ~ 00016575 ... 
22:14:27 989	INFO:check start
22:14:27 989	INFO:Writing sector 00016576 ~ 00016591 ... 
22:14:28 020	INFO:Reading sector 00016576 ~ 00016591 ... 
22:14:28 036	INFO:check start
22:14:28 036	INFO:Writing sector 00016592 ~ 00016607 ... 
22:14:28 052	INFO:Reading sector 00016592 ~ 00016607 ... 
22:14:28 067	INFO:check start
22:14:28 083	INFO:Writing sector 00016608 ~ 00016623 ... 
22:14:28 114	INFO:Reading sector 00016608 ~ 00016623 ... 
22:14:28 145	INFO:check start
22:14:28 145	INFO:Writing sector 00016624 ~ 00016639 ... 
22:14:28 177	INFO:Reading sector 00016624 ~ 00016639 ... 
22:14:28 192	INFO:check start
22:14:28 192	INFO:Writeing the 4th ID Block，Pos：00024576(SEC)
22:14:28 208	INFO:Writing sector 00024576 ~ 00024591 ... 
22:14:28 224	INFO:Reading sector 00024576 ~ 00024591 ... 
22:14:28 255	INFO:check start
22:14:28 270	INFO:Writing sector 00024592 ~ 00024607 ... 
22:14:28 286	INFO:Reading sector 00024592 ~ 00024607 ... 
22:14:28 317	INFO:check start
22:14:28 333	INFO:Writing sector 00024608 ~ 00024623 ... 
22:14:28 349	INFO:Reading sector 00024608 ~ 00024623 ... 
22:14:28 364	INFO:check start
22:14:28 380	INFO:Writing sector 00024624 ~ 00024639 ... 
22:14:28 411	INFO:Reading sector 00024624 ~ 00024639 ... 
22:14:28 427	INFO:check start
22:14:28 427	INFO:Writing sector 00024640 ~ 00024655 ... 
22:14:28 458	INFO:Reading sector 00024640 ~ 00024655 ... 
22:14:28 474	INFO:check start
22:14:28 489	INFO:Writing sector 00024656 ~ 00024671 ... 
22:14:28 505	INFO:Reading sector 00024656 ~ 00024671 ... 
22:14:28 520	INFO:check start
22:14:28 536	INFO:Writing sector 00024672 ~ 00024687 ... 
22:14:28 567	INFO:Reading sector 00024672 ~ 00024687 ... 
22:14:28 583	INFO:check start
22:14:28 599	INFO:Writing sector 00024688 ~ 00024703 ... 
22:14:28 614	INFO:Reading sector 00024688 ~ 00024703 ... 
22:14:28 645	INFO:check start
22:14:28 661	INFO:Writing sector 00024704 ~ 00024719 ... 
22:14:28 677	INFO:Reading sector 00024704 ~ 00024719 ... 
22:14:28 708	INFO:check start
22:14:28 708	INFO:Writing sector 00024720 ~ 00024735 ... 
22:14:28 739	INFO:Reading sector 00024720 ~ 00024735 ... 
22:14:28 755	INFO:check start
22:14:28 755	INFO:Writing sector 00024736 ~ 00024751 ... 
22:14:28 786	INFO:Reading sector 00024736 ~ 00024751 ... 
22:14:28 802	INFO:check start
22:14:28 817	INFO:Writing sector 00024752 ~ 00024767 ... 
22:14:28 833	INFO:Reading sector 00024752 ~ 00024767 ... 
22:14:28 864	INFO:check start
22:14:28 864	INFO:Writing sector 00024768 ~ 00024783 ... 
22:14:28 895	INFO:Reading sector 00024768 ~ 00024783 ... 
22:14:28 911	INFO:check start
22:14:28 927	INFO:Writing sector 00024784 ~ 00024799 ... 
22:14:28 942	INFO:Reading sector 00024784 ~ 00024799 ... 
22:14:28 974	INFO:check start
22:14:28 974	INFO:Writing sector 00024800 ~ 00024815 ... 
22:14:29 005	INFO:Reading sector 00024800 ~ 00024815 ... 
22:14:29 020	INFO:check start
22:14:29 036	INFO:Writing sector 00024816 ~ 00024831 ... 
22:14:29 052	INFO:Reading sector 00024816 ~ 00024831 ... 
22:14:29 067	INFO:check start
22:14:29 083	INFO:Writeing the 5th ID Block，Pos：00032768(SEC)
22:14:29 099	INFO:Writing sector 00032768 ~ 00032783 ... 
22:14:29 114	INFO:Reading sector 00032768 ~ 00032783 ... 
22:14:29 145	INFO:check start
22:14:29 161	INFO:Writing sector 00032784 ~ 00032799 ... 
22:14:29 177	INFO:Reading sector 00032784 ~ 00032799 ... 
22:14:29 192	INFO:check start
22:14:29 208	INFO:Writing sector 00032800 ~ 00032815 ... 
22:14:29 224	INFO:Reading sector 00032800 ~ 00032815 ... 
22:14:29 239	INFO:check start
22:14:29 255	INFO:Writing sector 00032816 ~ 00032831 ... 
22:14:29 270	INFO:Reading sector 00032816 ~ 00032831 ... 
22:14:29 286	INFO:check start
22:14:29 317	INFO:Writing sector 00032832 ~ 00032847 ... 
22:14:29 333	INFO:Reading sector 00032832 ~ 00032847 ... 
22:14:29 349	INFO:check start
22:14:29 364	INFO:Writing sector 00032848 ~ 00032863 ... 
22:14:29 395	INFO:Reading sector 00032848 ~ 00032863 ... 
22:14:29 411	INFO:check start
22:14:29 427	INFO:Writing sector 00032864 ~ 00032879 ... 
22:14:29 442	INFO:Reading sector 00032864 ~ 00032879 ... 
22:14:29 474	INFO:check start
22:14:29 474	INFO:Writing sector 00032880 ~ 00032895 ... 
22:14:29 505	INFO:Reading sector 00032880 ~ 00032895 ... 
22:14:29 520	INFO:check start
22:14:29 536	INFO:Writing sector 00032896 ~ 00032911 ... 
22:14:29 552	INFO:Reading sector 00032896 ~ 00032911 ... 
22:14:29 567	INFO:check start
22:14:29 583	INFO:Writing sector 00032912 ~ 00032927 ... 
22:14:29 599	INFO:Reading sector 00032912 ~ 00032927 ... 
22:14:29 614	INFO:check start
22:14:29 630	INFO:Writing sector 00032928 ~ 00032943 ... 
22:14:29 661	INFO:Reading sector 00032928 ~ 00032943 ... 
22:14:29 677	INFO:check start
22:14:29 692	INFO:Writing sector 00032944 ~ 00032959 ... 
22:14:29 708	INFO:Reading sector 00032944 ~ 00032959 ... 
22:14:29 739	INFO:check start
22:14:29 739	INFO:Writing sector 00032960 ~ 00032975 ... 
22:14:29 755	INFO:Reading sector 00032960 ~ 00032975 ... 
22:14:29 786	INFO:check start
22:14:29 786	INFO:Writing sector 00032976 ~ 00032991 ... 
22:14:29 817	INFO:Reading sector 00032976 ~ 00032991 ... 
22:14:29 833	INFO:check start
22:14:29 849	INFO:Writing sector 00032992 ~ 00033007 ... 
22:14:29 895	INFO:Reading sector 00032992 ~ 00033007 ... 
22:14:29 911	INFO:check start
22:14:29 911	INFO:Writing sector 00033008 ~ 00033023 ... 
22:14:29 927	INFO:Reading sector 00033008 ~ 00033023 ... 
22:14:29 958	INFO:check start
22:14:29 974	INFO:写入ID_BLOCK成功
22:14:29 989	INFO:开始重启设备
22:14:30 145	INFO:重启设备成功
22:14:30 239	INFO:MaskRomThread Finish
22:14:32 474	Image Thread Path(\\?\USB#VID_2207&PID_310B#6&180D563E&0&1#{a5dcbf10-6530-11d2-901f-00c04fb951ed}),ThreadID=26368
22:14:32 489	INFO:开始测试设备
22:14:43 692	INFO:测试设备成功
22:14:43 708	INFO:开始下载文件
22:14:43 739	INFO: Start to download files to flash,backup offset=0x24000
22:14:43 755	INFO:开始下载文件到Flash
22:14:43 864	Info:RKA_File_Download start,file=misc,offset=0x2000
22:14:43 942	Info:RKA_File_Download start,file=boot,offset=0xc000
22:14:45 817	Info:RKA_File_Download start,file=kernel,offset=0x4000
22:14:47 599	Info:RKA_File_Download start,file=recovery,offset=0x14000
22:14:49 599	Info:RKA_File_Download start,file=system,offset=0x286000
22:16:02 364	INFO: Download files to flash finished,Total(495769440)B
22:16:02 364	INFO: Start to check data
22:16:02 380	INFO:开始校验下载数据
22:16:02 505	Info:RKA_File_Check start,file=misc,offset=0x2000
22:16:02 536	Info:RKA_File_Check start,file=boot,offset=0xc000
22:16:03 380	Info:RKA_File_Check start,file=kernel,offset=0x4000
22:16:04 130	Info:RKA_File_Check start,file=recovery,offset=0x14000
22:16:05 083	Info:RKA_File_Check start,file=system,offset=0x286000
22:16:41 724	INFO:下载文件成功,耗时(118000MS)
22:16:41 739	INFO:执行成功
22:37:53 989	Info:wait for exiting scan thread start
22:37:54 052	Info:wait for exiting main thread start
22:37:54 067	ProcessID:22548,ThreadID:26604,RefCount:0
