20:26:51 166	Load Setting ok
20:27:30 338	INFO:check start
20:27:30 338	INFO:Writing sector 00000048 ~ 00000063 ... 
20:27:30 354	INFO:Reading sector 00000048 ~ 00000063 ... 
20:27:30 369	INFO:check start
20:27:30 385	INFO:Writing sector 00000064 ~ 00000079 ... 
20:27:30 385	INFO:Reading sector 00000064 ~ 00000079 ... 
20:27:30 401	INFO:check start
20:27:30 416	INFO:Writing sector 00000080 ~ 00000095 ... 
20:27:30 432	INFO:Reading sector 00000080 ~ 00000095 ... 
20:27:30 447	INFO:check start
20:27:30 463	INFO:Writing sector 00000096 ~ 00000111 ... 
20:27:30 479	INFO:Reading sector 00000096 ~ 00000111 ... 
20:27:30 494	INFO:check start
20:27:30 494	INFO:Writing sector 00000112 ~ 00000127 ... 
20:27:30 510	INFO:Reading sector 00000112 ~ 00000127 ... 
20:27:30 526	INFO:check start
20:27:30 557	INFO:Writing sector 00000128 ~ 00000143 ... 
20:27:30 572	INFO:Reading sector 00000128 ~ 00000143 ... 
20:27:30 604	INFO:check start
20:27:30 635	INFO:Writing sector 00000144 ~ 00000159 ... 
20:27:30 713	INFO:Reading sector 00000144 ~ 00000159 ... 
20:27:30 729	INFO:check start
20:27:30 776	INFO:Writing sector 00000160 ~ 00000175 ... 
20:27:30 791	INFO:Reading sector 00000160 ~ 00000175 ... 
20:27:30 807	INFO:check start
20:27:30 807	INFO:Writing sector 00000176 ~ 00000191 ... 
20:27:30 822	INFO:Reading sector 00000176 ~ 00000191 ... 
20:27:30 885	INFO:check start
20:27:30 901	INFO:Writing sector 00000192 ~ 00000207 ... 
20:27:30 916	INFO:Reading sector 00000192 ~ 00000207 ... 
20:27:30 932	INFO:check start
20:27:30 932	INFO:Writing sector 00000208 ~ 00000223 ... 
20:27:30 947	INFO:Reading sector 00000208 ~ 00000223 ... 
20:27:30 963	INFO:check start
20:27:30 963	INFO:Writing sector 00000224 ~ 00000239 ... 
20:27:30 979	INFO:Reading sector 00000224 ~ 00000239 ... 
20:27:30 994	INFO:check start
20:27:30 994	INFO:Writing sector 00000240 ~ 00000255 ... 
20:27:31 010	INFO:Reading sector 00000240 ~ 00000255 ... 
20:27:31 026	INFO:check start
20:27:31 026	INFO:Writeing the 2th ID Block，Pos：00001024(SEC)
20:27:31 026	INFO:Writing sector 00001024 ~ 00001039 ... 
20:27:31 182	INFO:Reading sector 00001024 ~ 00001039 ... 
20:27:31 197	INFO:check start
20:27:31 197	INFO:Writing sector 00001040 ~ 00001055 ... 
20:27:31 213	INFO:Reading sector 00001040 ~ 00001055 ... 
20:27:31 213	INFO:check start
20:27:31 213	INFO:Writing sector 00001056 ~ 00001071 ... 
20:27:31 229	INFO:Reading sector 00001056 ~ 00001071 ... 
20:27:31 244	INFO:check start
20:27:31 244	INFO:Writing sector 00001072 ~ 00001087 ... 
20:27:31 260	INFO:Reading sector 00001072 ~ 00001087 ... 
20:27:31 260	INFO:check start
20:27:31 276	INFO:Writing sector 00001088 ~ 00001103 ... 
20:27:31 291	INFO:Reading sector 00001088 ~ 00001103 ... 
20:27:31 307	INFO:check start
20:27:31 307	INFO:Writing sector 00001104 ~ 00001119 ... 
20:27:31 322	INFO:Reading sector 00001104 ~ 00001119 ... 
20:27:31 322	INFO:check start
20:27:31 338	INFO:Writing sector 00001120 ~ 00001135 ... 
20:27:31 432	INFO:Reading sector 00001120 ~ 00001135 ... 
20:27:31 432	INFO:check start
20:27:31 447	INFO:Writing sector 00001136 ~ 00001151 ... 
20:27:31 447	INFO:Reading sector 00001136 ~ 00001151 ... 
20:27:31 463	INFO:check start
20:27:31 463	INFO:Writing sector 00001152 ~ 00001167 ... 
20:27:31 479	INFO:Reading sector 00001152 ~ 00001167 ... 
20:27:31 494	INFO:check start
20:27:31 510	INFO:Writing sector 00001168 ~ 00001183 ... 
20:27:31 510	INFO:Reading sector 00001168 ~ 00001183 ... 
20:27:31 526	INFO:check start
20:27:31 541	INFO:Writing sector 00001184 ~ 00001199 ... 
20:27:31 541	INFO:Reading sector 00001184 ~ 00001199 ... 
20:27:31 557	INFO:check start
20:27:31 572	INFO:Writing sector 00001200 ~ 00001215 ... 
20:27:31 572	INFO:Reading sector 00001200 ~ 00001215 ... 
20:27:31 588	INFO:check start
20:27:31 588	INFO:Writing sector 00001216 ~ 00001231 ... 
20:27:31 604	INFO:Reading sector 00001216 ~ 00001231 ... 
20:27:31 604	INFO:check start
20:27:31 635	INFO:Writing sector 00001232 ~ 00001247 ... 
20:27:31 635	INFO:Reading sector 00001232 ~ 00001247 ... 
20:27:31 651	INFO:check start
20:27:31 651	INFO:Writing sector 00001248 ~ 00001263 ... 
20:27:31 666	INFO:Reading sector 00001248 ~ 00001263 ... 
20:27:31 744	INFO:check start
20:27:31 744	INFO:Writing sector 00001264 ~ 00001279 ... 
20:27:31 760	INFO:Reading sector 00001264 ~ 00001279 ... 
20:27:31 776	INFO:check start
20:27:31 776	INFO:Writeing the 3th ID Block，Pos：00002048(SEC)
20:27:31 791	INFO:Writing sector 00002048 ~ 00002063 ... 
20:27:31 807	INFO:Reading sector 00002048 ~ 00002063 ... 
20:27:31 807	INFO:check start
20:27:31 822	INFO:Writing sector 00002064 ~ 00002079 ... 
20:27:31 838	INFO:Reading sector 00002064 ~ 00002079 ... 
20:27:31 838	INFO:check start
20:27:31 854	INFO:Writing sector 00002080 ~ 00002095 ... 
20:27:31 869	INFO:Reading sector 00002080 ~ 00002095 ... 
20:27:31 869	INFO:check start
20:27:31 885	INFO:Writing sector 00002096 ~ 00002111 ... 
20:27:31 901	INFO:Reading sector 00002096 ~ 00002111 ... 
20:27:31 901	INFO:check start
20:27:31 916	INFO:Writing sector 00002112 ~ 00002127 ... 
20:27:31 916	INFO:Reading sector 00002112 ~ 00002127 ... 
20:27:31 932	INFO:check start
20:27:31 947	INFO:Writing sector 00002128 ~ 00002143 ... 
20:27:31 947	INFO:Reading sector 00002128 ~ 00002143 ... 
20:27:31 963	INFO:check start
20:27:31 963	INFO:Writing sector 00002144 ~ 00002159 ... 
20:27:31 963	INFO:Reading sector 00002144 ~ 00002159 ... 
20:27:32 088	INFO:check start
20:27:32 104	INFO:Writing sector 00002160 ~ 00002175 ... 
20:27:32 104	INFO:Reading sector 00002160 ~ 00002175 ... 
20:27:32 119	INFO:check start
20:27:32 135	INFO:Writing sector 00002176 ~ 00002191 ... 
20:27:32 135	INFO:Reading sector 00002176 ~ 00002191 ... 
20:27:32 151	INFO:check start
20:27:32 151	INFO:Writing sector 00002192 ~ 00002207 ... 
20:27:32 166	INFO:Reading sector 00002192 ~ 00002207 ... 
20:27:32 182	INFO:check start
20:27:32 182	INFO:Writing sector 00002208 ~ 00002223 ... 
20:27:32 197	INFO:Reading sector 00002208 ~ 00002223 ... 
20:27:32 213	INFO:check start
20:27:32 213	INFO:Writing sector 00002224 ~ 00002239 ... 
20:27:32 229	INFO:Reading sector 00002224 ~ 00002239 ... 
20:27:32 229	INFO:check start
20:27:32 244	INFO:Writing sector 00002240 ~ 00002255 ... 
20:27:32 244	INFO:Reading sector 00002240 ~ 00002255 ... 
20:27:32 260	INFO:check start
20:27:32 260	INFO:Writing sector 00002256 ~ 00002271 ... 
20:27:32 276	INFO:Reading sector 00002256 ~ 00002271 ... 
20:27:32 276	INFO:check start
20:27:32 276	INFO:Writing sector 00002272 ~ 00002287 ... 
20:27:32 354	INFO:Reading sector 00002272 ~ 00002287 ... 
20:27:32 369	INFO:check start
20:27:32 369	INFO:Writing sector 00002288 ~ 00002303 ... 
20:27:32 385	INFO:Reading sector 00002288 ~ 00002303 ... 
20:27:32 385	INFO:check start
20:27:32 401	INFO:Writeing the 4th ID Block，Pos：00003072(SEC)
20:27:32 401	INFO:Writing sector 00003072 ~ 00003087 ... 
20:27:32 416	INFO:Reading sector 00003072 ~ 00003087 ... 
20:27:32 432	INFO:check start
20:27:32 432	INFO:Writing sector 00003088 ~ 00003103 ... 
20:27:32 447	INFO:Reading sector 00003088 ~ 00003103 ... 
20:27:32 447	INFO:check start
20:27:32 463	INFO:Writing sector 00003104 ~ 00003119 ... 
20:27:32 463	INFO:Reading sector 00003104 ~ 00003119 ... 
20:27:32 479	INFO:check start
20:27:32 494	INFO:Writing sector 00003120 ~ 00003135 ... 
20:27:32 494	INFO:Reading sector 00003120 ~ 00003135 ... 
20:27:32 510	INFO:check start
20:27:32 510	INFO:Writing sector 00003136 ~ 00003151 ... 
20:27:32 526	INFO:Reading sector 00003136 ~ 00003151 ... 
20:27:32 526	INFO:check start
20:27:32 541	INFO:Writing sector 00003152 ~ 00003167 ... 
20:27:32 541	INFO:Reading sector 00003152 ~ 00003167 ... 
20:27:32 557	INFO:check start
20:27:32 557	INFO:Writing sector 00003168 ~ 00003183 ... 
20:27:32 572	INFO:Reading sector 00003168 ~ 00003183 ... 
20:27:32 572	INFO:check start
20:27:32 572	INFO:Writing sector 00003184 ~ 00003199 ... 
20:27:32 588	INFO:Reading sector 00003184 ~ 00003199 ... 
20:27:32 604	INFO:check start
20:27:32 666	INFO:Writing sector 00003200 ~ 00003215 ... 
20:27:32 682	INFO:Reading sector 00003200 ~ 00003215 ... 
20:27:32 682	INFO:check start
20:27:32 697	INFO:Writing sector 00003216 ~ 00003231 ... 
20:27:32 697	INFO:Reading sector 00003216 ~ 00003231 ... 
20:27:32 713	INFO:check start
20:27:32 713	INFO:Writing sector 00003232 ~ 00003247 ... 
20:27:32 729	INFO:Reading sector 00003232 ~ 00003247 ... 
20:27:32 744	INFO:check start
20:27:32 744	INFO:Writing sector 00003248 ~ 00003263 ... 
20:27:32 760	INFO:Reading sector 00003248 ~ 00003263 ... 
20:27:32 760	INFO:check start
20:27:32 776	INFO:Writing sector 00003264 ~ 00003279 ... 
20:27:32 791	INFO:Reading sector 00003264 ~ 00003279 ... 
20:27:32 791	INFO:check start
20:27:32 807	INFO:Writing sector 00003280 ~ 00003295 ... 
20:27:32 807	INFO:Reading sector 00003280 ~ 00003295 ... 
20:27:32 822	INFO:check start
20:27:32 822	INFO:Writing sector 00003296 ~ 00003311 ... 
20:27:32 838	INFO:Reading sector 00003296 ~ 00003311 ... 
20:27:32 838	INFO:check start
20:27:32 838	INFO:Writing sector 00003312 ~ 00003327 ... 
20:27:32 854	INFO:Reading sector 00003312 ~ 00003327 ... 
20:27:32 869	INFO:check start
20:27:32 869	INFO:Writeing the 5th ID Block，Pos：00004096(SEC)
20:27:32 869	INFO:Writing sector 00004096 ~ 00004111 ... 
20:27:32 885	INFO:Reading sector 00004096 ~ 00004111 ... 
20:27:32 885	INFO:check start
20:27:32 901	INFO:Writing sector 00004112 ~ 00004127 ... 
20:27:32 901	INFO:Reading sector 00004112 ~ 00004127 ... 
20:27:32 916	INFO:check start
20:27:32 979	INFO:Writing sector 00004128 ~ 00004143 ... 
20:27:32 994	INFO:Reading sector 00004128 ~ 00004143 ... 
20:27:33 010	INFO:check start
20:27:33 010	INFO:Writing sector 00004144 ~ 00004159 ... 
20:27:33 026	INFO:Reading sector 00004144 ~ 00004159 ... 
20:27:33 026	INFO:check start
20:27:33 041	INFO:Writing sector 00004160 ~ 00004175 ... 
20:27:33 041	INFO:Reading sector 00004160 ~ 00004175 ... 
20:27:33 057	INFO:check start
20:27:33 057	INFO:Writing sector 00004176 ~ 00004191 ... 
20:27:33 072	INFO:Reading sector 00004176 ~ 00004191 ... 
20:27:33 088	INFO:check start
20:27:33 088	INFO:Writing sector 00004192 ~ 00004207 ... 
20:27:33 104	INFO:Reading sector 00004192 ~ 00004207 ... 
20:27:33 104	INFO:check start
20:27:33 119	INFO:Writing sector 00004208 ~ 00004223 ... 
20:27:33 135	INFO:Reading sector 00004208 ~ 00004223 ... 
20:27:33 135	INFO:check start
20:27:33 135	INFO:Writing sector 00004224 ~ 00004239 ... 
20:27:33 151	INFO:Reading sector 00004224 ~ 00004239 ... 
20:27:33 151	INFO:check start
20:27:33 166	INFO:Writing sector 00004240 ~ 00004255 ... 
20:27:33 166	INFO:Reading sector 00004240 ~ 00004255 ... 
20:27:33 182	INFO:check start
20:27:33 182	INFO:Writing sector 00004256 ~ 00004271 ... 
20:27:33 197	INFO:Reading sector 00004256 ~ 00004271 ... 
20:27:33 197	INFO:check start
20:27:33 213	INFO:Writing sector 00004272 ~ 00004287 ... 
20:27:33 213	INFO:Reading sector 00004272 ~ 00004287 ... 
20:27:33 229	INFO:check start
20:27:33 338	INFO:Writing sector 00004288 ~ 00004303 ... 
20:27:33 354	INFO:Reading sector 00004288 ~ 00004303 ... 
20:27:33 354	INFO:check start
20:27:33 369	INFO:Writing sector 00004304 ~ 00004319 ... 
20:27:33 369	INFO:Reading sector 00004304 ~ 00004319 ... 
20:27:33 385	INFO:check start
20:27:33 385	INFO:Writing sector 00004320 ~ 00004335 ... 
20:27:33 401	INFO:Reading sector 00004320 ~ 00004335 ... 
20:27:33 416	INFO:check start
20:27:33 416	INFO:Writing sector 00004336 ~ 00004351 ... 
20:27:33 432	INFO:Reading sector 00004336 ~ 00004351 ... 
20:27:33 432	INFO:check start
20:27:33 447	INFO:start to erase system disk
20:27:33 463	INFO:写入ID_BLOCK成功
20:27:33 463	INFO:开始重启设备
20:27:33 479	INFO:重启设备成功
20:27:33 713	INFO:LoaderThread Finish
20:27:36 994	Image Thread Path(\\?\USB#VID_2207&PID_310B#6&180D563E&0&1#{a5dcbf10-6530-11d2-901f-00c04fb951ed}),ThreadID=128488
20:27:37 057	INFO:开始测试设备
20:27:37 119	INFO:测试设备成功
20:27:37 135	INFO:开始下载文件
20:27:37 385	INFO: Start to download files to flash,backup offset=0x24000
20:27:37 432	INFO:开始下载文件到Flash
20:27:37 869	Info:RKA_File_Download start,file=misc,offset=0x2000
20:27:37 963	Info:RKA_File_Download start,file=boot,offset=0xc000
20:27:38 822	Info:RKA_File_Download start,file=kernel,offset=0x4000
20:27:42 401	Info:RKA_File_Download start,file=recovery,offset=0x14000
20:27:46 697	Info:RKA_File_Download start,file=system,offset=0x286000
20:30:33 291	INFO: Download files to flash finished,Total(436829542)B
20:30:33 338	INFO: Start to check data
20:30:33 401	INFO:开始校验下载数据
20:30:33 572	Info:RKA_File_Check start,file=misc,offset=0x2000
20:30:33 619	Info:RKA_File_Check start,file=boot,offset=0xc000
20:30:34 072	Info:RKA_File_Check start,file=kernel,offset=0x4000
20:30:36 807	Info:RKA_File_Check start,file=recovery,offset=0x14000
20:30:40 369	Info:RKA_File_Check start,file=system,offset=0x286000
20:32:43 447	INFO:下载文件成功,耗时(306297MS)
20:32:43 447	INFO:执行成功
20:36:06 932	Info:wait for exiting scan thread start
20:36:06 994	Info:wait for exiting main thread start
20:36:06 994	ProcessID:128424,ThreadID:130948,RefCount:0
20:36:07 026	ProcessID:128424,ThreadID:127844,RefCount:0
20:36:07 026	ProcessID:128424,ThreadID:127124,RefCount:0
